date,AMAT,AMD,AMZN,COST,CSCO,GOOGL,ISRG,META,NFLX,QQQ,TSLA,TXN
2026-01-05,0.20845365290751003,5.238547529817916e-07,0.0,0.0,0.0,0.19154582323773706,0.0,0.0,0.0,0.6,0.0,0.0
2026-01-06,0.2143426528032782,5.016317752794484e-07,0.0,0.0,0.0,0.18786410149481098,0.0,0.0,0.0,0.5977927440701355,0.0,0.0
2026-01-07,0.21108088687120924,4.90330265496064e-07,0.0,0.0,0.0,0.1919727432626552,0.0,0.0,0.0,0.59694587953587,0.0,0.0
2026-01-08,0.20529222996773655,4.821841226290501e-07,0.0,0.0,0.0,0.1957902495453413,0.0,0.0,0.0,0.5989170383027996,0.0,0.0
2026-01-09,0.21479023916287426,4.682818583978897e-07,0.0,0.0,0.0,0.19340081169922388,0.0,0.0,0.0,0.5918084808560434,0.0,0.0
2026-01-12,0.3138915088721945,0.0,0.0,0.0,0.0,4.223326454218355e-06,0.0,0.0,0.0,0.6,0.0,0.08610426780135128
2026-01-13,0.3125820124298796,0.0,0.0,0.0,0.0,4.290894129896673e-06,0.0,0.0,0.0,0.601248881040896,0.0,0.08616481563509441
2026-01-14,0.31178076153668066,0.0,0.0,0.0,0.0,4.320469711016939e-06,0.0,0.0,0.0,0.5991576175339522,0.0,0.08905730045965606
2026-01-15,0.3237337769018547,0.0,0.0,0.0,0.0,4.205751827533044e-06,0.0,0.0,0.0,0.5907305092877734,0.0,0.0855315080585444
2026-01-16,0.3289295697801053,0.0,0.0,0.0,0.0,4.134792851864923e-06,0.0,0.0,0.0,0.5851664749385724,0.0,0.08589982048847057
2026-01-20,0.2092741635896116,1.3403474105251767e-06,0.0,0.0,0.0,0.19072449606297792,0.0,0.0,0.0,0.6,0.0,0.0
2026-01-21,0.21041225922733098,1.4202481562809189e-06,0.0,0.0,0.0,0.19134623695897246,0.0,0.0,0.0,0.5982400835655401,0.0,0.0
2026-01-22,0.20594399943273284,1.4405255278404458e-06,0.0,0.0,0.0,0.19232892232771334,0.0,0.0,0.0,0.6017256377140261,0.0,0.0
2026-01-23,0.2077023193676916,1.4703354310230084e-06,0.0,0.0,0.0,0.19029636064347075,0.0,0.0,0.0,0.6019998496534067,0.0,0.0
2026-01-26,0.3426002354296425,1.7738367330186991e-06,0.0,0.0,0.0,0.057397990733624484,0.0,0.0,0.0,0.6,0.0,0.0
2026-01-27,0.3498579297318832,1.7442583894831335e-06,0.0,0.0,0.0,0.056497495988128366,0.0,0.0,0.0,0.5936428300215989,0.0,0.0
2026-01-28,0.35183309281545605,1.737944008722001e-06,0.0,0.0,0.0,0.05637981281849349,0.0,0.0,0.0,0.5917853564220417,0.0,0.0
2026-01-29,0.35604852441038376,1.7312721125709782e-06,0.0,0.0,0.0,0.05666333354857279,0.0,0.0,0.0,0.5872864107689308,0.0,0.0
2026-01-30,0.3455155363706546,1.67019167384534e-06,0.0,0.0,0.0,0.05818879229614122,0.0,0.0,0.0,0.5962940011415304,0.0,0.0
2026-02-02,0.3235965644838692,0.0,0.0,0.0,0.0,5.475232671048046e-07,0.0,0.0,0.0,0.6,0.0,0.07640288799286374
2026-02-03,0.32000520865989296,0.0,0.0,0.0,0.0,5.515172039945916e-07,0.0,0.0,0.0,0.6020631499408855,0.0,0.07793108988201752
2026-02-04,0.3088755378999124,0.0,0.0,0.0,0.0,5.588328058992532e-07,0.0,0.0,0.0,0.6113966436599284,0.0,0.07972725960735319
2026-02-05,0.31607341212687756,0.0,0.0,0.0,0.0,5.568259555815661e-07,0.0,0.0,0.0,0.6036760101993917,0.0,0.08025002084777513
2026-02-06,0.32521332714177564,0.0,0.0,0.0,0.0,5.263495895477389e-07,0.0,0.0,0.0,0.5978397224957573,0.0,0.0769464240128775
2026-02-09,0.3636159440022639,0.0,0.0,0.0,0.0,1.6050987211082798e-06,0.0,0.0,0.0,0.6000000000000001,0.0,0.036382450899015095
2026-02-10,0.36344742820408954,0.0,0.0,0.0,0.0,1.5831434971049936e-06,0.0,0.0,0.0,0.5996606209545463,0.0,0.036890367697867056
2026-02-11,0.37002527102764293,0.0,0.0,0.0,0.0,1.523206636367547e-06,0.0,0.0,0.0,0.5926813751563106,0.0,0.03729183060941022
2026-02-12,0.36673952782450786,0.0,0.0,0.0,0.0,1.5526543618154934e-06,0.0,0.0,0.0,0.5956061150076486,0.0,0.03765280451348163
2026-02-13,0.3842824599810737,0.0,0.0,0.0,0.0,1.4893772064083613e-06,0.0,0.0,0.0,0.5786929495890138,0.0,0.03702310105270617
2026-02-17,0.3692426375884592,0.0,0.0,2.2603234960695498e-07,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.030757136379191252
2026-02-18,0.37423011261563927,0.0,0.0,2.1926137879631472e-07,0.0,0.0,0.0,0.0,0.0,0.5957738656415624,0.0,0.029995802481419614
2026-02-19,0.3759809069652355,0.0,0.0,2.1787564070523963e-07,0.0,0.0,0.0,0.0,0.0,0.594672673540776,0.0,0.02934620161834792
2026-02-20,0.3774222883814279,0.0,0.0,2.1492099927252345e-07,0.0,0.0,0.0,0.0,0.0,0.5933307271073964,0.0,0.029246769590176344
2026-02-23,0.2718403634122627,0.0,0.0,0.0,0.0,4.388974821927355e-07,0.0,0.0,0.0,0.6,0.0,0.1281591976902552
2026-02-24,0.27343161370206714,0.0,0.0,0.0,0.0,4.355237829632177e-07,0.0,0.0,0.0,0.6029252819052684,0.0,0.12364266886888153
2026-02-25,0.27976666869412614,0.0,0.0,0.0,0.0,4.291539876177054e-07,0.0,0.0,0.0,0.5988652463522222,0.0,0.12136765579966412
2026-02-26,0.2720114878945494,0.0,0.0,0.0,0.0,4.3087602963970215e-07,0.0,0.0,0.0,0.6046816185525756,0.0,0.12330646267684546
2026-02-27,0.2708118205372552,0.0,0.0,0.0,0.0,4.390851905221208e-07,0.0,0.0,0.0,0.6056003704056575,0.0,0.12358736997189691
2026-03-02,0.26292134775023235,0.0,0.0,1.7799594409320577e-07,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.13707847425382355
2026-03-03,0.2547659122731138,0.0,0.0,1.8362668771321557e-07,0.0,0.0,0.0,0.0,0.0,0.6093157582756205,0.0,0.1359181458245781
2026-03-04,0.2559120319170804,0.0,0.0,1.809473288622411e-07,0.0,0.0,0.0,0.0,0.0,0.6102010748226191,0.0,0.13388671231297178
2026-03-05,0.25109014749358066,0.0,0.0,1.7889091651335363e-07,0.0,0.0,0.0,0.0,0.0,0.6162436558857168,0.0,0.13266601772978595
2026-03-06,0.24213995978815436,0.0,0.0,1.869996009236412e-07,0.0,0.0,0.0,0.0,0.0,0.6246136753102872,0.0,0.1332461779019575
2026-03-09,0.32278960771567833,0.0,0.0,0.0,0.0,0.07721023772861246,0.0,1.5455570924059942e-07,0.0,0.6,0.0,0.0
2026-03-10,0.3271771942249062,0.0,0.0,0.0,0.0,0.07685969743334134,0.0,1.550972750443729e-07,0.0,0.5959629532444773,0.0,0.0
2026-03-11,0.3303533708937681,0.0,0.0,0.0,0.0,0.07687193173920695,0.0,1.5447415805926028e-07,0.0,0.5927745428928669,0.0,0.0
2026-03-12,0.32531918810088994,0.0,0.0,0.0,0.0,0.07748334028429274,0.0,1.5431123384171907e-07,0.0,0.5971973173035835,0.0,0.0
2026-03-13,0.3293474893165752,0.0,0.0,0.0,0.0,0.0771402507125446,0.0,1.4835802835280392e-07,0.0,0.5935121116128518,0.0,0.0
2026-03-16,0.0,0.0,0.0,0.0,0.046109891802371246,0.3538896772741429,0.0,4.3092348591127196e-07,0.0,0.6,0.0,0.0
2026-03-17,0.0,0.0,0.0,0.0,0.045896881403829845,0.3567609791137448,0.0,4.2367150291851647e-07,0.0,0.5973417158109224,0.0,0.0
2026-03-18,0.0,0.0,0.0,0.0,0.04552174145005428,0.3577048754160477,0.0,4.2443984819788827e-07,0.0,0.5967729586940499,0.0,0.0
2026-03-19,0.0,0.0,0.0,0.0,0.04614801003554533,0.3577705282772245,0.0,4.190887035699814e-07,0.0,0.5960810425985267,0.0,0.0
2026-03-20,0.0,0.0,0.0,0.0,0.04651052494728055,0.35729799044896665,0.0,4.178798994523883e-07,0.0,0.5961910667238534,0.0,0.0
2026-03-23,0.37183388332703604,0.0,0.0,0.0,0.0,2.3760438092987318e-07,0.0,0.028165879068583068,0.0,0.6,0.0,0.0
2026-03-24,0.38135331692189445,0.0,0.0,0.0,0.0,2.2666935940256832e-07,0.0,0.027429284391300032,0.0,0.5912171720174462,0.0,0.0
2026-03-25,0.37689926745371893,0.0,0.0,0.0,0.0,2.2722509034014546e-07,0.0,0.027541429148151875,0.0,0.5955590761730388,0.0,0.0
2026-03-26,0.3628322928380637,0.0,0.0,0.0,0.0,2.304276799589926e-07,0.0,0.02662255943709618,0.0,0.6105449172971602,0.0,0.0
2026-03-27,0.36665812240888607,0.0,0.0,0.0,0.0,2.283338667671481e-07,0.0,0.02593687698889798,0.0,0.6074047722683491,0.0,0.0
2026-03-30,0.3999995978126642,0.0,0.0,0.0,4.02187335816867e-07,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2026-03-31,0.4055029834307716,0.0,0.0,0.0,3.882011661489266e-07,0.0,0.0,0.0,0.0,0.5944966283680623,0.0,0.0
2026-04-01,0.410879745360659,0.0,0.0,0.0,3.816612061176802e-07,0.0,0.0,0.0,0.0,0.589119872978135,0.0,0.0
2026-04-02,0.40693384419121026,0.0,0.0,0.0,3.9125398265571314e-07,0.0,0.0,0.0,0.0,0.5930657645548072,0.0,0.0
2026-04-06,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2026-04-07,0.0,0.0,0.0,0.0,0.4006784688539661,0.0,0.0,0.0,0.0,0.5993215311460339,0.0,0.0
2026-04-08,0.0,0.0,0.0,0.0,0.4024686922274556,0.0,0.0,0.0,0.0,0.5975313077725444,0.0,0.0
2026-04-09,0.0,0.0,0.0,0.0,0.3993237815664139,0.0,0.0,0.0,0.0,0.6006762184335861,0.0,0.0
2026-04-10,0.0,0.0,0.0,0.0,0.396226595438638,0.0,0.0,0.0,0.0,0.603773404561362,0.0,0.0
2026-04-13,0.3867027514217487,0.0,0.0,0.0,0.0,0.013297016330376174,0.0,0.0,2.3224787518288344e-07,0.6,0.0,0.0
2026-04-14,0.3823000452294892,0.0,0.0,0.0,0.0,0.013623311091316356,0.0,0.0,2.3660167036664995e-07,0.6040764070775241,0.0,0.0
2026-04-15,0.37820734304246406,0.0,0.0,0.0,0.0,0.013695674587400222,0.0,0.0,2.3804845981924824e-07,0.6080967443216759,0.0,0.0
2026-04-16,0.3745111035397912,0.0,0.0,0.0,0.0,0.013668733351296373,0.0,0.0,2.3853497763271694e-07,0.6118199245739347,0.0,0.0
2026-04-17,0.37563959368093713,0.0,0.0,0.0,0.0,0.013693602958054552,0.0,0.0,2.121612576821878e-07,0.6106665911997505,0.0,0.0
2026-04-20,0.0,0.0,0.0,0.0,0.14851001681598033,0.251488017848818,0.0,0.0,1.9653352016976428e-06,0.6,0.0,0.0
2026-04-21,0.0,0.0,0.0,0.0,0.1522961700445062,0.24834399045331806,0.0,0.0,1.923968564333442e-06,0.5993579155336114,0.0,0.0
2026-04-22,0.0,0.0,0.0,0.0,0.15014600007747303,0.249739191853594,0.0,0.0,1.9082000536545933e-06,0.6001128998688794,0.0,0.0
2026-04-23,0.0,0.0,0.0,0.0,0.1489749769604232,0.2508575835785906,0.0,0.0,1.91053254075096e-06,0.6001655289284454,0.0,0.0
2026-04-24,0.0,0.0,0.0,0.0,0.14728572414464303,0.2508561754421076,0.0,0.0,1.8722594202930497e-06,0.6018562281538291,0.0,0.0
2026-04-27,0.0,0.08358193226625793,0.0,0.0,0.0,1.8140352071784346e-07,0.0,0.0,0.0,0.6,0.0,0.3164178863302214
2026-04-28,0.0,0.08188987664340615,0.0,0.0,0.0,1.8371680090677407e-07,0.0,0.0,0.0,0.6025033450464745,0.0,0.31560659459331836
2026-04-29,0.0,0.08437958083310747,0.0,0.0,0.0,1.8157991177081286e-07,0.0,0.0,0.0,0.5988620658486454,0.0,0.31675817173833537
2026-04-30,0.0,0.08665958136797945,0.0,0.0,0.0,1.95009659115036e-07,0.0,0.0,0.0,0.5903441254543378,0.0,0.3229960981680236
