Date,FinRL-only,FinRL + no-lookahead FinRobot,SPY
2026-01-05,0.0,0.0,0.006660113816063129
2026-01-06,-0.008466198371792499,-0.0005468921322230047,0.005947183373089304
2026-01-07,-0.0038252279342827723,-0.002544088157609127,-0.0032233567922274053
2026-01-08,-0.010163058744747324,-0.01400999994324511,-0.00010153268198576093
2026-01-09,0.018334344836555293,0.017252781232460934,0.006613342394092614
2026-01-12,0.007546128898252015,0.008022945471284949,0.0015704538117717881
2026-01-13,0.009408778201747016,0.011661876631330722,-0.0019994751058702853
2026-01-14,-0.0040890194303200445,-0.0032112065154523356,-0.0049152373416185835
2026-01-15,0.008726613684583622,0.011329752082222033,0.0027232143965294497
2026-01-16,0.006767326997733129,0.007481065557288245,-0.0008378739908954103
2026-01-20,-0.02006997005797012,-0.01823249859679347,-0.020356785723545046
2026-01-21,0.0248378847249536,0.024483943685941444,0.011541079202094462
2026-01-22,0.0077468877507942124,0.0034129985509873577,0.005223230019727687
2026-01-23,0.006106362165854876,0.0073673542757756,0.0003627802397405677
2026-01-26,-0.0019072695571975412,0.0020145002785523546,0.005078147060609828
2026-01-27,0.009864723382239662,0.0138208041622988,0.003984264729684606
2026-01-28,0.013367575218964464,0.012159567574519897,-0.00010066990364987483
2026-01-29,-0.002961461101115878,0.0017205472802892892,-0.0019843824489698125
2026-01-30,-0.014630397829842837,-0.022057854198057246,-0.0029825802604032114
2026-02-02,0.01784821894758436,0.020499825966720717,0.004971362130935519
2026-02-03,-0.00611561144632929,-0.008498473811452597,-0.00845539643070059
2026-02-04,-0.042923848253679855,-0.046193353786263956,-0.004843921678897134
2026-02-05,-0.006183612530655075,-0.005515986119706724,-0.012489211256201727
2026-02-06,0.012813055228141359,0.009294980304460198,0.019184711840951385
2026-02-09,0.011621279553994909,0.012374380723212024,0.004821832103010459
2026-02-10,-0.0060947577079525864,-0.006863668967822059,-0.002637160432080843
2026-02-11,0.0025761360119743483,0.001707685685944213,-0.00023105881441631837
2026-02-12,-0.029996197311916436,-0.03085702549357778,-0.0154488742279012
2026-02-13,0.012966829775235483,0.011587143400244294,0.0007044854938154099
2026-02-17,-0.0038052715024148066,-0.0032402953966086676,0.0016134664707250224
2026-02-18,0.0038921668868426114,0.0045601466710739665,0.005037758541617032
2026-02-19,-0.0006636756840672099,-4.241182876221425e-05,-0.0026374339404172664
2026-02-20,0.010584975908100815,0.011222689663450584,0.007231864589122949
2026-02-23,-0.014555791114374465,-0.013814969583331265,-0.010211314710874664
2026-02-24,0.014308136293390991,0.013747443302930065,0.00726845293039502
2026-02-25,0.011227618288527955,0.010859851294264129,0.008438348943581309
2026-02-26,-0.01735982035575672,-0.016917761725560716,-0.005554476391621099
2026-02-27,0.0010177097515518731,0.0012855611820934726,-0.004801943258527341
2026-03-02,-0.004628899958412548,-0.005007059114648286,0.0005685787823312971
2026-03-03,-0.018020262043799463,-0.017567882749776623,-0.00881433848279567
2026-03-04,0.021040561713250975,0.0202518233365842,0.007055308353084655
2026-03-05,-0.012235145105410463,-0.013287096345434053,-0.005575546846393831
2026-03-06,-0.022548124747411205,-0.02444496151204948,-0.013107135070836495
2026-03-09,0.011425587656109308,0.012984158235535783,0.008760025013039074
2026-03-10,0.00268042837106404,0.003610885230217147,-0.0016071269053671289
2026-03-11,0.0038708046551778415,0.0018527329766087686,-0.0012551629285171284
2026-03-12,-0.021153306447405956,-0.02104107596452957,-0.015184948869363502
2026-03-13,-0.005284131941981951,-0.004958353645074715,-0.005660109501006372
2026-03-16,0.012359034455910618,0.013091620419870584,0.010176866111483163
2026-03-17,0.0038991558718163293,0.0036944354687198774,0.00263055486997521
2026-03-18,-0.010737956952482293,-0.010040842057651761,-0.013953645387120184
2026-03-19,-0.0032193860030482542,0.0001253501103068008,-0.0024643404851918405
2026-03-20,-0.012024959311235222,-0.010292668823966554,-0.01433577587250423
2026-03-23,0.012032594264448188,0.010412845957294142,0.01050001924493782
2026-03-24,0.0008096369530967602,0.0010478508739871998,-0.0033568497522664664
2026-03-25,0.011749873567930436,0.014212098128225551,0.0055727589473859585
2026-03-26,-0.029793905406554928,-0.0311793881164263,-0.017858744158138706
2026-03-27,-0.019531628205850693,-0.018739254392204405,-0.017051883523327982
2026-03-30,-0.010204275050839843,-0.00980816834395728,-0.0033434623831846144
2026-03-31,0.036096118602814815,0.03586018994756429,0.02906792569891481
2026-04-01,0.015326359617815082,0.014752845102769047,0.007534463782890022
2026-04-02,-0.0014117097456833364,0.0039715322519545135,0.0009004744280911581
2026-04-06,0.00705105750443379,0.010671741246228016,0.004726797348638012
2026-04-07,0.0017154243360183858,0.003879221499464468,0.0004400741058487867
2026-04-08,0.03550830268315006,0.04083387111302643,0.025469554638327674
2026-04-09,0.016383283096327177,0.019572158771473797,0.00576909117108837
2026-04-10,0.0020746454614437378,0.0031749022956897056,-0.0006617805145495703
2026-04-13,0.004321309238650151,0.0038869473628949255,0.009772397784351794
2026-04-14,0.021818649824187585,0.0215419498312356,0.01218488075237012
2026-04-15,0.01093007064372336,0.0040667818551145644,0.007890994867038925
2026-04-16,0.00976266287021951,0.014255309242833868,0.002457311622604319
2026-04-17,0.006995458187845639,0.004380034663345791,0.012085685130224011
2026-04-20,-0.008603051665079868,-0.007428444861002784,-0.001999667552905704
2026-04-21,-0.0010669172683936254,0.0020456614431424605,-0.006546949154936255
2026-04-22,0.021436305623406978,0.02272154060195757,0.010126696838070659
2026-04-23,0.011205407188513301,0.01955344439279288,-0.0038807239498251933
2026-04-24,0.021849868626751975,0.02623917129676024,0.007749297960024215
2026-04-27,-0.012087239090774462,-0.01358359408703273,0.0017228064887020444
2026-04-28,-0.013955952869407805,-0.014661900610790674,-0.004865948728146163
2026-04-29,0.006462070272538695,0.007964317234491106,-0.00015454109399481997
2026-04-30,0.02128424595763662,0.018742504320996268,0.009949627427204177
