date,ticker,latest_actual_year,financials_available_as_of,latest_revenue_growth,latest_ebitda_margin,latest_contribution_margin,latest_pe_ratio,latest_ev_ebitda,latest_fcf_yield,latest_fcf_margin,latest_ocf_sales_ratio,latest_debt_to_equity,latest_current_ratio,latest_roe,latest_eps,growth_score_abs,margin_score_abs,earnings_score_abs,cashflow_score_abs,balance_sheet_score_abs,roe_score_abs,absolute_quality_score,positive_catalysts,negative_catalysts,neutral_catalysts,catalyst_articles_used,catalyst_score,catalyst_evidence,risk_term_hits,risk_weighted_hits,risk_score,risk_evidence,news_count,news_start_date,news_end_date,top_news_titles,evidence_path,growth_score_rel,margin_score_rel,cashflow_score_rel,roe_score_rel,leverage_score_rel,quality_relative_score,business_quality_score,valuation_score,finrobot_score,finrobot_decision,finrobot_multiplier,finrobot_rationale
2026-01-02,GOOGL,2024A,2025-02-04,0.139,0.387,0.5820000000000001,23.292381989252682,17.238442619318434,0.0312025793286042,0.5807229107973727,0.3579787325223274,0.0783212954190301,1.8369313974102912,0.3079757847202569,8.13,0.54,0.8451,1.0,1.0,0.9125,1.0,0.8529,31,7,316,354,0.86,historical_fmp_news_published_before_rebalance,40,51.1,0.7805,historical_fmp_news_published_before_rebalance,354,2025-12-03,2026-01-02,"Google's 2026 Test: Slowing EPS Will Put Cloud Growth In The Spotlight | Alphabet Isn't Dead, It's Our Top 2026 Pick | MrBeast Warns YouTube Won't Be Easy To Beat When It Comes To 'Competing On Revenue' For Elon Musk's X: 'They're The Best Platform'",finrobot_outputs/GOOGL/analysis,1.0,1.0,0.8,0.8,0.8,0.9,0.8717,0.95,0.8798,strong_keep,1.2,"quality=0.87, valuation=0.95, catalyst=0.86, risk=0.78"
2026-01-02,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,11,0,38,49,0.9462,historical_fmp_news_published_before_rebalance,19,18.7,0.25,historical_fmp_news_published_before_rebalance,49,2025-12-03,2026-01-02,NVDA vs. AMAT: Which Semiconductor Stock Is the Better Buy Now? | AI boom seen lifting chipmaking equipment sales 9% to $126 billion in 2026 | What Is Going On With AMAT Stock?,finrobot_outputs/AMAT/analysis,0.4,0.8,0.6,1.0,0.39999999999999997,0.63,0.7019,0.68,0.7001,keep,1.0,"quality=0.70, valuation=0.68, catalyst=0.95, risk=0.25"
2026-01-02,CSCO,2025A,2025-09-03,0.053,0.271,0.649,26.828235756385066,19.04398751463129,0.0486541318078803,0.9362361727612204,0.2505207046280933,0.599726746792477,0.9977754962354553,0.2173216916081378,2.56,0.2943,0.7306,1.0,0.9109,0.4325,0.7244,0.6853,5,0,33,38,0.9,historical_fmp_news_published_before_rebalance,15,14.9,0.25,historical_fmp_news_published_before_rebalance,38,2025-12-03,2026-01-02,Cisco's AI-Push Aids Networking Revenue: Is There More Upside Ahead? | Fortinet vs. Cisco: Which Cybersecurity Leader Has the Edge Now? | Why Is Cisco (CSCO) Up 2.4% Since Last Earnings Report?,finrobot_outputs/CSCO/analysis,0.6,0.6,1.0,0.6,0.2,0.62,0.6592,0.77,0.6941,keep,1.0,"quality=0.66, valuation=0.77, catalyst=0.90, risk=0.25"
2026-01-02,AMD,2024A,2025-02-05,0.13699999999999998,0.204,0.494,123.58793418647164,38.27173830353747,0.0118585182621181,0.7908582703058205,0.1179367849524917,0.0384241245136186,2.61626150254086,0.0285054196775986,1.01,0.5343,0.4923,1.0,0.6723,0.9904,0.095,0.6434,25,6,132,163,0.8515,historical_fmp_news_published_before_rebalance,31,33.2,0.6031,historical_fmp_news_published_before_rebalance,163,2025-12-03,2026-01-02,Advanced Micro Devices Is the Most Compelling AI Trade for 2026 | AMD: Let's Talk About This Pick In '26 | AMD: Ultimate Gift For 2026 (Rating Upgrade),finrobot_outputs/AMD/analysis,0.8,0.4,0.4,0.2,1.0,0.56,0.61,0.4,0.6051,keep,1.0,"quality=0.61, valuation=0.40, catalyst=0.85, risk=0.60"
2026-01-02,TSLA,2024A,2025-01-29,0.009000000000000001,0.151,0.179,181.07664516129032,87.60949687245036,0.002773654431378,0.239965154459559,0.1527587265840925,0.1868391096237982,2.024912390270983,0.0977877744709448,2.2302,0.1686,0.1515,1.0,0.5332,0.9533,0.326,0.4708,11,9,335,355,0.6818,historical_fmp_news_published_before_rebalance,69,77.6,0.5745,historical_fmp_news_published_before_rebalance,355,2025-12-03,2026-01-02,Elon Musk gave nearly $100 million worth of Tesla shares to charity for 'tax planning' | Tesla publishes analyst forecasts suggesting sales set to fall | Is Tesla Warning Investors About What's to Come?,finrobot_outputs/TSLA/analysis,0.2,0.2,0.2,0.4,0.6000000000000001,0.29000000000000004,0.3985,0.2,0.4231,reject,0.0,"quality=0.40, valuation=0.20, catalyst=0.68, risk=0.57"
2026-01-09,GOOGL,2024A,2025-02-04,0.139,0.387,0.5820000000000001,23.292381989252682,17.238442619318434,0.0312025793286042,0.5807229107973727,0.3579787325223274,0.0783212954190301,1.8369313974102912,0.3079757847202569,8.13,0.54,0.8451,1.0,1.0,0.9125,1.0,0.8529,33,3,302,338,0.9263,historical_fmp_news_published_before_rebalance,41,44.4,0.7929,historical_fmp_news_published_before_rebalance,338,2025-12-10,2026-01-09,"Alphabet vs. Meta Platforms: Is One the Better Long-Term Play? | Google Claims Apple's Spot on Most-Valuable-Companies List | Exclusive: Big Tech spared strict rules in EU digital rule overhaul, sources say",finrobot_outputs/GOOGL/analysis,1.0,0.8,1.0,0.8,1.0,0.92,0.8797,1.0,0.9104,strong_keep,1.2,"quality=0.88, valuation=1.00, catalyst=0.93, risk=0.79"
2026-01-09,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,8,1,41,50,0.8727,historical_fmp_news_published_before_rebalance,22,21.5,0.25,historical_fmp_news_published_before_rebalance,50,2025-12-10,2026-01-09,Analyzing Applied Materials (NASDAQ:AMAT) & Valens Semiconductor (NYSE:VLN) | Financial Contrast: Coda Octopus Group (NASDAQ:CODA) & Applied Materials (NASDAQ:AMAT) | NVDA vs. AMAT: Which Semiconductor Stock Is the Better Buy Now?,finrobot_outputs/AMAT/analysis,0.6,0.6,0.8,1.0,0.6000000000000001,0.7,0.7299,0.73,0.7105,keep,1.0,"quality=0.73, valuation=0.73, catalyst=0.87, risk=0.25"
2026-01-09,AMZN,2024A,2025-02-06,0.11,0.19399999999999998,0.489,38.78057436537942,18.97825360416751,0.0143092693752253,0.2837318881227508,0.1816370644508503,0.4577403224114417,1.063734806137178,0.2071825715984194,5.66,0.4571,0.4729,1.0,0.6655,0.4955,0.6906,0.6186,37,11,279,327,0.832,historical_fmp_news_published_before_rebalance,69,73.3,0.5479,historical_fmp_news_published_before_rebalance,327,2025-12-10,2026-01-09,"Exclusive: Big Tech spared strict rules in EU digital rule overhaul, sources say | Infosys Turns To AWS To Make GenAI Stick | Amazon vs. Nike: Which 1 Will Dominate the Next Decade?",finrobot_outputs/AMZN/analysis,0.8,0.4,0.6,0.4,0.39999999999999997,0.54,0.5872,0.59,0.6329,keep,1.0,"quality=0.59, valuation=0.59, catalyst=0.83, risk=0.55"
2026-01-09,TXN,2024A,2025-02-14,-0.107,0.48200000000000004,0.581,35.63432381746197,24.24733059275958,0.0087597667305696,0.2371003482114593,0.4039383671120772,0.8897828787789149,4.124622563821027,0.2839140980890966,5.24,0.0,0.9387,1.0,0.793,0.7776,0.9464,0.7015,0,1,31,32,0.5333,historical_fmp_news_published_before_rebalance,14,14.3,0.25,historical_fmp_news_published_before_rebalance,32,2025-12-10,2026-01-09,"Texas Instruments to webcast Q4 2025 and 2025 earnings conference call | Texas Instruments Ahead Of Earnings: I See Stability, Not Urgency | Intel, AMD And Texas Instruments Sued Over Chips Allegedly Ending Up In Russian Weapons",finrobot_outputs/TXN/analysis,0.2,1.0,0.4,0.6,0.2,0.5,0.6209,0.48,0.5311,reduce,0.7,"quality=0.62, valuation=0.48, catalyst=0.53, risk=0.25"
2026-01-09,TSLA,2024A,2025-01-29,0.009000000000000001,0.151,0.179,181.07664516129032,87.60949687245036,0.002773654431378,0.239965154459559,0.1527587265840925,0.1868391096237982,2.024912390270983,0.0977877744709448,2.2302,0.1686,0.1515,1.0,0.5332,0.9533,0.326,0.4708,15,16,364,395,0.6394,historical_fmp_news_published_before_rebalance,88,91.9,0.5218,historical_fmp_news_published_before_rebalance,395,2025-12-10,2026-01-09,"Tesla's Story Has Faded, Gordon Johnson Says—Here's The 'Generous' Valuation Musk Probably Won't Retweet | Tesla stock: what's driving the spike in January options volume? | Should You Forget Tesla and Buy 3 Artificial Intelligence (AI) Stocks Instead?",finrobot_outputs/TSLA/analysis,0.4,0.2,0.2,0.2,0.8,0.34,0.4185,0.2,0.4184,reject,0.0,"quality=0.42, valuation=0.20, catalyst=0.64, risk=0.52"
2026-01-16,GOOGL,2024A,2025-02-04,0.139,0.387,0.5820000000000001,23.292381989252682,17.238442619318434,0.0312025793286042,0.5807229107973727,0.3579787325223274,0.0783212954190301,1.8369313974102912,0.3079757847202569,8.13,0.54,0.8451,1.0,1.0,0.9125,1.0,0.8529,36,4,299,339,0.9167,historical_fmp_news_published_before_rebalance,43,48.9,0.7662,historical_fmp_news_published_before_rebalance,339,2025-12-17,2026-01-16,Publishers seek to join lawsuit against Google over AI training | Siri to Get Smarter With Gemini: The ETF Playbook for Investors | 2 Leading Tech Stocks to Buy in 2026,finrobot_outputs/GOOGL/analysis,1.0,1.0,1.0,0.8,0.8,0.94,0.8877,1.0,0.9094,strong_keep,1.2,"quality=0.89, valuation=1.00, catalyst=0.92, risk=0.77"
2026-01-16,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,7,1,36,44,0.86,historical_fmp_news_published_before_rebalance,19,19.0,0.25,historical_fmp_news_published_before_rebalance,44,2025-12-17,2026-01-16,Applied Materials FY25 HBM Revenues Hit $1.5B: A New Growth Driver? | Analyzing Applied Materials (NASDAQ:AMAT) & Valens Semiconductor (NYSE:VLN) | Financial Contrast: Coda Octopus Group (NASDAQ:CODA) & Applied Materials (NASDAQ:AMAT),finrobot_outputs/AMAT/analysis,0.4,0.8,0.8,1.0,0.2,0.6400000000000001,0.7059,0.8,0.7147,keep,1.0,"quality=0.71, valuation=0.80, catalyst=0.86, risk=0.25"
2026-01-16,AMD,2024A,2025-02-05,0.13699999999999998,0.204,0.494,123.58793418647164,38.27173830353747,0.0118585182621181,0.7908582703058205,0.1179367849524917,0.0384241245136186,2.61626150254086,0.0285054196775986,1.01,0.5343,0.4923,1.0,0.6723,0.9904,0.095,0.6434,31,5,203,239,0.8895,historical_fmp_news_published_before_rebalance,38,38.2,0.7071,historical_fmp_news_published_before_rebalance,239,2025-12-17,2026-01-16,White House Signals Trump's 25% 'National Security Levy' On Chips Is Just A 'Phase One' Measure | 5 AI Chip Stocks Most Exposed to Trump's New 25% Tariff | Why Advanced Micro Devices Stock Popped Today,finrobot_outputs/AMD/analysis,0.8,0.6,0.4,0.2,1.0,0.61,0.63,0.4,0.6321,keep,1.0,"quality=0.63, valuation=0.40, catalyst=0.89, risk=0.71"
2026-01-16,COST,2025A,2025-10-07,0.08199999999999999,0.049,0.128,51.712548487467586,30.81295194805195,0.0187120990069827,0.5877015373078365,0.0484495067851109,0.2802427650528048,1.0342783227336425,0.2777053902071046,18.24,0.3771,0.0,1.0,0.55,0.5276,0.9257,0.4888,11,2,97,110,0.86,historical_fmp_news_published_before_rebalance,30,31.1,0.388,historical_fmp_news_published_before_rebalance,110,2025-12-17,2026-01-16,Read This Before Buying Costco Stock for the Long Term​ | MoneyShow's Best Investment Ideas For 2026: Part 3 | Costco: The Retail Media Transformation Everyone Is Missing,finrobot_outputs/COST/analysis,0.6,0.2,0.6,0.6,0.39999999999999997,0.47000000000000003,0.4813,0.6,0.5774,reduce,0.7,"quality=0.48, valuation=0.60, catalyst=0.86, risk=0.39"
2026-01-16,TSLA,2024A,2025-01-29,0.009000000000000001,0.151,0.179,181.07664516129032,87.60949687245036,0.002773654431378,0.239965154459559,0.1527587265840925,0.1868391096237982,2.024912390270983,0.0977877744709448,2.2302,0.1686,0.1515,1.0,0.5332,0.9533,0.326,0.4708,13,21,355,389,0.5722,historical_fmp_news_published_before_rebalance,97,103.8,0.4383,historical_fmp_news_published_before_rebalance,389,2025-12-17,2026-01-16,"BLBD or TSLA: Which Is the Better Value Stock Right Now? | TSLA, PLTR and SCMI Forecast – Major Tech Somewhat Sideways | Tesla to End One-Time FSD Purchase: Why the Shift Matters",finrobot_outputs/TSLA/analysis,0.2,0.4,0.2,0.4,0.6000000000000001,0.34,0.4185,0.2,0.3966,reject,0.0,"quality=0.42, valuation=0.20, catalyst=0.57, risk=0.44"
2026-01-23,GOOGL,2024A,2025-02-04,0.139,0.387,0.5820000000000001,23.292381989252682,17.238442619318434,0.0312025793286042,0.5807229107973727,0.3579787325223274,0.0783212954190301,1.8369313974102912,0.3079757847202569,8.13,0.54,0.8451,1.0,1.0,0.9125,1.0,0.8529,36,5,296,337,0.9023,historical_fmp_news_published_before_rebalance,51,57.4,0.6981,historical_fmp_news_published_before_rebalance,337,2025-12-24,2026-01-23,Judge Orders Google to Face Consumer Antitrust Lawsuit Over Search | MAI Capital Management's Chris Grisanti explains why he is ‘happy to hold' Alphabet | Alphabet: Q4 Earnings Surprises May Not Be Just About AI,finrobot_outputs/GOOGL/analysis,1.0,1.0,1.0,0.8,0.8,0.94,0.8877,1.0,0.8997,strong_keep,1.2,"quality=0.89, valuation=1.00, catalyst=0.90, risk=0.70"
2026-01-23,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,4,1,38,43,0.8,historical_fmp_news_published_before_rebalance,16,16.1,0.25,historical_fmp_news_published_before_rebalance,43,2025-12-24,2026-01-23,"Can AMAT Lead the Display Market With Advanced OLED and AR/VR Push? | Applied Materials to Report Fiscal First Quarter 2026 Results on Feb. 12, 2026 | Applied Materials FY25 HBM Revenues Hit $1.5B: A New Growth Driver?",finrobot_outputs/AMAT/analysis,0.4,0.8,0.8,1.0,0.2,0.6400000000000001,0.7059,0.8,0.7027,keep,1.0,"quality=0.71, valuation=0.80, catalyst=0.80, risk=0.25"
2026-01-23,AMD,2024A,2025-02-05,0.13699999999999998,0.204,0.494,123.58793418647164,38.27173830353747,0.0118585182621181,0.7908582703058205,0.1179367849524917,0.0384241245136186,2.61626150254086,0.0285054196775986,1.01,0.5343,0.4923,1.0,0.6723,0.9904,0.095,0.6434,40,5,204,249,0.9106,historical_fmp_news_published_before_rebalance,42,42.3,0.6806,historical_fmp_news_published_before_rebalance,249,2025-12-24,2026-01-23,4 Top Artificial Intelligence Stocks to Buy Right Now | AMD Rides on Expanding Enterprise Partner Base: More Upside to Come? | AMD's stock is on a hot streak not seen in six years,finrobot_outputs/AMD/analysis,0.8,0.6,0.4,0.2,1.0,0.61,0.63,0.4,0.6337,keep,1.0,"quality=0.63, valuation=0.40, catalyst=0.91, risk=0.68"
2026-01-23,COST,2025A,2025-10-07,0.08199999999999999,0.049,0.128,51.712548487467586,30.81295194805195,0.0187120990069827,0.5877015373078365,0.0484495067851109,0.2802427650528048,1.0342783227336425,0.2777053902071046,18.24,0.3771,0.0,1.0,0.55,0.5276,0.9257,0.4888,14,2,93,109,0.8833,historical_fmp_news_published_before_rebalance,30,31.1,0.3811,historical_fmp_news_published_before_rebalance,109,2025-12-24,2026-01-23,"Costco: Strong Start To 2026 Likely Short-Lived | Costco Stock Rallies on December Sales: Buy, Hold or Take Profits? | Costco Switches Food Court Back to Coke After Decade With Pepsi",finrobot_outputs/COST/analysis,0.6,0.2,0.6,0.6,0.39999999999999997,0.47000000000000003,0.4813,0.6,0.5814,reduce,0.7,"quality=0.48, valuation=0.60, catalyst=0.88, risk=0.38"
2026-01-23,TSLA,2024A,2025-01-29,0.009000000000000001,0.151,0.179,181.07664516129032,87.60949687245036,0.002773654431378,0.239965154459559,0.1527587265840925,0.1868391096237982,2.024912390270983,0.0977877744709448,2.2302,0.1686,0.1515,1.0,0.5332,0.9533,0.326,0.4708,13,18,349,380,0.597,historical_fmp_news_published_before_rebalance,91,97.1,0.4671,historical_fmp_news_published_before_rebalance,380,2025-12-24,2026-01-23,"Tesla: Clear Skies In 2026, But A Storm Could Cut Valuation In 2027 | Tesla Needs 20M FSD Subscribers Annually To Justify Its Valuation | Tesla Gears Up to Report Q4 Earnings: Here's What to Expect",finrobot_outputs/TSLA/analysis,0.2,0.4,0.2,0.4,0.6000000000000001,0.34,0.4185,0.2,0.4044,reject,0.0,"quality=0.42, valuation=0.20, catalyst=0.60, risk=0.47"
2026-01-30,GOOGL,2024A,2025-02-04,0.139,0.387,0.5820000000000001,23.292381989252682,17.238442619318434,0.0312025793286042,0.5807229107973727,0.3579787325223274,0.0783212954190301,1.8369313974102912,0.3079757847202569,8.13,0.54,0.8451,1.0,1.0,0.9125,1.0,0.8529,48,5,291,344,0.9236,historical_fmp_news_published_before_rebalance,63,71.9,0.6018,historical_fmp_news_published_before_rebalance,344,2025-12-31,2026-01-30,"AAPL Earnings ""Well Enough,"" Google Gemini Partnership Real ""Tectonic Shift"" | iPhone Sales, Siri & Google Gemini: AAPL Earnings Preview & Options Trade | Decoding Google Stock's Recent Volatility",finrobot_outputs/GOOGL/analysis,0.8,0.6,1.0,0.8,1.0,0.8200000000000001,0.8397,0.93,0.8553,strong_keep,1.2,"quality=0.84, valuation=0.93, catalyst=0.92, risk=0.60"
2026-01-30,META,2025A,2026-01-28,0.222,0.52,0.82,27.524676469615272,16.376314133221104,0.0277082887180248,0.3981778929188255,0.576216872505797,0.3861896585850867,2.5987666124868536,0.2782966539773433,23.98,0.7771,1.0,1.0,1.0,0.9035,0.9277,0.9355,42,8,299,349,0.8788,historical_fmp_news_published_before_rebalance,73,79.7,0.543,historical_fmp_news_published_before_rebalance,349,2025-12-31,2026-01-30,Cramer says Microsoft and Meta's earnings offer a clear lesson: Don't give up on the tech giants | Meta's AI reset drives stock higher following earnings | Buy Meta Stock After Strong Q4 Results & CapEx Hike?,finrobot_outputs/META/analysis,1.0,1.0,0.6,0.4,0.39999999999999997,0.7399999999999999,0.8573,0.74,0.8008,strong_keep,1.2,"quality=0.86, valuation=0.74, catalyst=0.88, risk=0.54"
2026-01-30,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,2,3,41,46,0.6,historical_fmp_news_published_before_rebalance,16,16.0,0.2535,historical_fmp_news_published_before_rebalance,46,2025-12-31,2026-01-30,"Applied Materials: When Chip Complexity Becomes The Real Alpha | Can AMAT Lead the Display Market With Advanced OLED and AR/VR Push? | Applied Materials to Report Fiscal First Quarter 2026 Results on Feb. 12, 2026",finrobot_outputs/AMAT/analysis,0.6,0.4,0.8,1.0,0.6000000000000001,0.65,0.7099,0.73,0.6473,keep,1.0,"quality=0.71, valuation=0.73, catalyst=0.60, risk=0.25"
2026-01-30,TXN,2024A,2025-02-14,-0.107,0.48200000000000004,0.581,35.63432381746197,24.24733059275958,0.0087597667305696,0.2371003482114593,0.4039383671120772,0.8897828787789149,4.124622563821027,0.2839140980890966,5.24,0.0,0.9387,1.0,0.793,0.7776,0.9464,0.7015,10,0,53,63,0.9417,historical_fmp_news_published_before_rebalance,18,19.0,0.3437,historical_fmp_news_published_before_rebalance,63,2025-12-31,2026-01-30,Texas Instruments Q4 2025 Update | How Texas Instruments Stock Jumped 9.9% Wednesday | Texas Instruments Surges on Strong Q1 Guidance Despite EPS Miss,finrobot_outputs/TXN/analysis,0.2,0.8,0.4,0.6,0.2,0.45000000000000007,0.6009,0.4,0.5931,reduce,0.7,"quality=0.60, valuation=0.40, catalyst=0.94, risk=0.34"
2026-01-30,TSLA,2025A,2026-01-28,-0.028999999999999998,0.124,0.18,382.2738534528203,122.59520571234276,0.0042886288591626,0.4217807011595579,0.1555147795459099,0.1019759669819935,2.1644068865485275,0.0461911197146231,1.18,0.06,0.111,1.0,0.7399,0.9745,0.154,0.4628,12,7,344,363,0.7333,historical_fmp_news_published_before_rebalance,58,67.9,0.662,historical_fmp_news_published_before_rebalance,363,2025-12-31,2026-01-30,Elon Musk's Cryptic Post From Last Year Resurfaces Amid SpaceX–Tesla Merger Talks | Tesla: SpaceX Merger Rumors Aren't Enough To Keep Me Bullish (Rating Downgrade) | Tesla CEO Elon Musk doubles down on robots,finrobot_outputs/TSLA/analysis,0.4,0.2,0.2,0.2,0.8,0.34,0.4137,0.2,0.449,reject,0.0,"quality=0.41, valuation=0.20, catalyst=0.73, risk=0.66"
2026-02-06,GOOGL,2025A,2026-02-04,0.151,0.447,0.597,28.692653400923053,21.23165446038608,0.0193196333209222,0.4448100635651102,0.4087546499306388,0.1427787075722731,2.005333592875566,0.3182786895115167,10.91,0.5743,0.9484,1.0,1.0,0.9643,1.0,0.8904,57,7,304,368,0.9152,historical_fmp_news_published_before_rebalance,61,66.4,0.6665,historical_fmp_news_published_before_rebalance,368,2026-01-07,2026-02-06,"RDDT Takes Big Steps as ""Baby"" META, Faces Double-Edged Sword in GOOGL | GOOGL ""Invented AI as We Know It,"" PLTR ""Really Expensive"" | Alphabet Crushes Earnings Again, Reports 48% Cloud Revenue Growth",finrobot_outputs/GOOGL/analysis,1.0,0.8,0.6,0.8,0.8,0.81,0.8582,0.6,0.7859,keep,1.0,"quality=0.86, valuation=0.60, catalyst=0.92, risk=0.67"
2026-02-06,AMAT,2025A,2025-12-12,0.044000000000000004,0.34,0.48700000000000004,26.57749642755073,19.25371191709845,0.0306361677111352,0.7160090474993717,0.2805273547659334,0.3453343130051433,2.6104513064133017,0.3427871662992897,8.71,0.2686,0.6901,1.0,0.9649,0.9137,1.0,0.7498,7,2,54,63,0.8091,historical_fmp_news_published_before_rebalance,22,22.2,0.25,historical_fmp_news_published_before_rebalance,63,2026-01-07,2026-02-06,Applied Materials (AMAT) Expected to Beat Earnings Estimates: Can the Stock Move Higher? | Will Applied Materials (AMAT) Beat Estimates Again in Its Next Earnings Report? | Applied Materials: Attractive Buy Ahead Of The Q1 2026 Report,finrobot_outputs/AMAT/analysis,0.6,0.6,0.8,1.0,0.6000000000000001,0.7,0.7299,0.88,0.7353,keep,1.0,"quality=0.73, valuation=0.88, catalyst=0.81, risk=0.25"
