date,ticker,news_window_days,raw_news_count,filtered_news_count,news_count,positive_news,negative_news,neutral_news,high_impact_news,risk_news_count,risk_weighted_hits,historical_catalyst_score,historical_risk_score,news_start_date,news_end_date,top_news_titles
2026-01-02,AMAT,30,58,49,49,11,0,38,2,19,18.7,0.9462,0.25,2025-12-03,2026-01-02,NVDA vs. AMAT: Which Semiconductor Stock Is the Better Buy Now? | AI boom seen lifting chipmaking equipment sales 9% to $126 billion in 2026 | What Is Going On With AMAT Stock?
2026-01-02,AMD,30,215,163,163,25,6,132,32,31,33.2,0.8515,0.6031,2025-12-03,2026-01-02,Advanced Micro Devices Is the Most Compelling AI Trade for 2026 | AMD: Let's Talk About This Pick In '26 | AMD: Ultimate Gift For 2026 (Rating Upgrade)
2026-01-02,CSCO,30,54,38,38,5,0,33,5,15,14.9,0.9,0.25,2025-12-03,2026-01-02,Cisco's AI-Push Aids Networking Revenue: Is There More Upside Ahead? | Fortinet vs. Cisco: Which Cybersecurity Leader Has the Edge Now? | Why Is Cisco (CSCO) Up 2.4% Since Last Earnings Report?
2026-01-02,GOOGL,30,500,354,354,31,7,316,66,40,51.1,0.86,0.7805,2025-12-03,2026-01-02,"Google's 2026 Test: Slowing EPS Will Put Cloud Growth In The Spotlight | Alphabet Isn't Dead, It's Our Top 2026 Pick | MrBeast Warns YouTube Won't Be Easy To Beat When It Comes To 'Competing On Revenue' For Elon Musk's X: 'They're The Best Platform'"
2026-01-02,TSLA,30,500,355,355,11,9,335,40,69,77.6,0.6818,0.5745,2025-12-03,2026-01-02,Elon Musk gave nearly $100 million worth of Tesla shares to charity for 'tax planning' | Tesla publishes analyst forecasts suggesting sales set to fall | Is Tesla Warning Investors About What's to Come?
2026-01-09,AMAT,30,61,50,50,8,1,41,4,22,21.5,0.8727,0.25,2025-12-10,2026-01-09,Analyzing Applied Materials (NASDAQ:AMAT) & Valens Semiconductor (NYSE:VLN) | Financial Contrast: Coda Octopus Group (NASDAQ:CODA) & Applied Materials (NASDAQ:AMAT) | NVDA vs. AMAT: Which Semiconductor Stock Is the Better Buy Now?
2026-01-09,AMZN,30,500,327,327,37,11,279,48,69,73.3,0.832,0.5479,2025-12-10,2026-01-09,"Exclusive: Big Tech spared strict rules in EU digital rule overhaul, sources say | Infosys Turns To AWS To Make GenAI Stick | Amazon vs. Nike: Which 1 Will Dominate the Next Decade?"
2026-01-09,GOOGL,30,500,338,338,33,3,302,74,41,44.4,0.9263,0.7929,2025-12-10,2026-01-09,"Alphabet vs. Meta Platforms: Is One the Better Long-Term Play? | Google Claims Apple's Spot on Most-Valuable-Companies List | Exclusive: Big Tech spared strict rules in EU digital rule overhaul, sources say"
2026-01-09,TSLA,30,500,395,395,15,16,364,49,88,91.9,0.6394,0.5218,2025-12-10,2026-01-09,"Tesla's Story Has Faded, Gordon Johnson Says—Here's The 'Generous' Valuation Musk Probably Won't Retweet | Tesla stock: what's driving the spike in January options volume? | Should You Forget Tesla and Buy 3 Artificial Intelligence (AI) Stocks Instead?"
2026-01-09,TXN,30,63,32,32,0,1,31,3,14,14.3,0.5333,0.25,2025-12-10,2026-01-09,"Texas Instruments to webcast Q4 2025 and 2025 earnings conference call | Texas Instruments Ahead Of Earnings: I See Stability, Not Urgency | Intel, AMD And Texas Instruments Sued Over Chips Allegedly Ending Up In Russian Weapons"
2026-01-16,AMAT,30,59,44,44,7,1,36,4,19,19.0,0.86,0.25,2025-12-17,2026-01-16,Applied Materials FY25 HBM Revenues Hit $1.5B: A New Growth Driver? | Analyzing Applied Materials (NASDAQ:AMAT) & Valens Semiconductor (NYSE:VLN) | Financial Contrast: Coda Octopus Group (NASDAQ:CODA) & Applied Materials (NASDAQ:AMAT)
2026-01-16,AMD,30,306,239,239,31,5,203,39,38,38.2,0.8895,0.7071,2025-12-17,2026-01-16,White House Signals Trump's 25% 'National Security Levy' On Chips Is Just A 'Phase One' Measure | 5 AI Chip Stocks Most Exposed to Trump's New 25% Tariff | Why Advanced Micro Devices Stock Popped Today
2026-01-16,COST,30,138,110,110,11,2,97,11,30,31.1,0.86,0.388,2025-12-17,2026-01-16,Read This Before Buying Costco Stock for the Long Term​ | MoneyShow's Best Investment Ideas For 2026: Part 3 | Costco: The Retail Media Transformation Everyone Is Missing
2026-01-16,GOOGL,30,500,339,339,36,4,299,80,43,48.9,0.9167,0.7662,2025-12-17,2026-01-16,Publishers seek to join lawsuit against Google over AI training | Siri to Get Smarter With Gemini: The ETF Playbook for Investors | 2 Leading Tech Stocks to Buy in 2026
2026-01-16,TSLA,30,495,389,389,13,21,355,54,97,103.8,0.5722,0.4383,2025-12-17,2026-01-16,"BLBD or TSLA: Which Is the Better Value Stock Right Now? | TSLA, PLTR and SCMI Forecast – Major Tech Somewhat Sideways | Tesla to End One-Time FSD Purchase: Why the Shift Matters"
2026-01-23,AMAT,30,58,43,43,4,1,38,5,16,16.1,0.8,0.25,2025-12-24,2026-01-23,"Can AMAT Lead the Display Market With Advanced OLED and AR/VR Push? | Applied Materials to Report Fiscal First Quarter 2026 Results on Feb. 12, 2026 | Applied Materials FY25 HBM Revenues Hit $1.5B: A New Growth Driver?"
2026-01-23,AMD,30,321,249,249,40,5,204,44,42,42.3,0.9106,0.6806,2025-12-24,2026-01-23,4 Top Artificial Intelligence Stocks to Buy Right Now | AMD Rides on Expanding Enterprise Partner Base: More Upside to Come? | AMD's stock is on a hot streak not seen in six years
2026-01-23,COST,30,136,109,109,14,2,93,12,30,31.1,0.8833,0.3811,2025-12-24,2026-01-23,"Costco: Strong Start To 2026 Likely Short-Lived | Costco Stock Rallies on December Sales: Buy, Hold or Take Profits? | Costco Switches Food Court Back to Coke After Decade With Pepsi"
2026-01-23,GOOGL,30,499,337,337,36,5,296,67,51,57.4,0.9023,0.6981,2025-12-24,2026-01-23,Judge Orders Google to Face Consumer Antitrust Lawsuit Over Search | MAI Capital Management's Chris Grisanti explains why he is ‘happy to hold' Alphabet | Alphabet: Q4 Earnings Surprises May Not Be Just About AI
2026-01-23,TSLA,30,490,380,380,13,18,349,63,91,97.1,0.597,0.4671,2025-12-24,2026-01-23,"Tesla: Clear Skies In 2026, But A Storm Could Cut Valuation In 2027 | Tesla Needs 20M FSD Subscribers Annually To Justify Its Valuation | Tesla Gears Up to Report Q4 Earnings: Here's What to Expect"
2026-01-30,AMAT,30,63,46,46,2,3,41,6,16,16.0,0.6,0.2535,2025-12-31,2026-01-30,"Applied Materials: When Chip Complexity Becomes The Real Alpha | Can AMAT Lead the Display Market With Advanced OLED and AR/VR Push? | Applied Materials to Report Fiscal First Quarter 2026 Results on Feb. 12, 2026"
2026-01-30,GOOGL,30,500,344,344,48,5,291,90,63,71.9,0.9236,0.6018,2025-12-31,2026-01-30,"AAPL Earnings ""Well Enough,"" Google Gemini Partnership Real ""Tectonic Shift"" | iPhone Sales, Siri & Google Gemini: AAPL Earnings Preview & Options Trade | Decoding Google Stock's Recent Volatility"
2026-01-30,META,30,491,349,349,42,8,299,135,73,79.7,0.8788,0.543,2025-12-31,2026-01-30,Cramer says Microsoft and Meta's earnings offer a clear lesson: Don't give up on the tech giants | Meta's AI reset drives stock higher following earnings | Buy Meta Stock After Strong Q4 Results & CapEx Hike?
2026-01-30,TSLA,30,486,363,363,12,7,344,137,58,67.9,0.7333,0.662,2025-12-31,2026-01-30,Elon Musk's Cryptic Post From Last Year Resurfaces Amid SpaceX–Tesla Merger Talks | Tesla: SpaceX Merger Rumors Aren't Enough To Keep Me Bullish (Rating Downgrade) | Tesla CEO Elon Musk doubles down on robots
2026-01-30,TXN,30,95,63,63,10,0,53,26,18,19.0,0.9417,0.3437,2025-12-31,2026-01-30,Texas Instruments Q4 2025 Update | How Texas Instruments Stock Jumped 9.9% Wednesday | Texas Instruments Surges on Strong Q1 Guidance Despite EPS Miss
2026-02-06,AMAT,30,78,63,63,7,2,54,8,22,22.2,0.8091,0.25,2026-01-07,2026-02-06,Applied Materials (AMAT) Expected to Beat Earnings Estimates: Can the Stock Move Higher? | Will Applied Materials (AMAT) Beat Estimates Again in Its Next Earnings Report? | Applied Materials: Attractive Buy Ahead Of The Q1 2026 Report
2026-02-06,CSCO,30,75,66,66,8,2,56,5,25,25.8,0.825,0.25,2026-01-07,2026-02-06,"Cisco Systems, Inc. (CSCO) Presents at Second Annual AI Summit Prepared Remarks Transcript | CRWD vs. CSCO: Which Cybersecurity Stock Has an Edge Right Now? | DELL vs. CSCO: Which AI Infrastructure Stock Is the Better Buy Now?"
2026-02-06,GOOGL,30,500,368,368,57,7,304,138,61,66.4,0.9152,0.6665,2026-01-07,2026-02-06,"RDDT Takes Big Steps as ""Baby"" META, Faces Double-Edged Sword in GOOGL | GOOGL ""Invented AI as We Know It,"" PLTR ""Really Expensive"" | Alphabet Crushes Earnings Again, Reports 48% Cloud Revenue Growth"
2026-02-06,TSLA,30,485,391,391,15,7,369,146,68,75.4,0.7667,0.6378,2026-01-07,2026-02-06,"Tesla Shareholders Are The Only Ones Not Invited To Musk's New $1.25T Empire | Backed by OpenAI, Tesla, and SpaceX Investors, Midas Is Building Mathematical Infrastructure to Secure AI Systems | Will Tesla and SpaceX Merge? How to Bet on Another Musk Megamerger."
2026-02-06,TXN,30,98,68,68,10,1,57,29,15,16.3,0.8923,0.5126,2026-01-07,2026-02-06,Texas Instruments to acquire Silicon Labs in $7.5B all-cash deal | Texas Instruments to acquire Silicon Labs in $7.5B all-cash deal | Texas Instruments to Acquire Silicon Labs in Deal Valued at $7.5 Billion
2026-02-13,AMAT,30,127,89,89,11,3,75,20,30,31.2,0.825,0.25,2026-01-14,2026-02-13,"Applied Materials' stock jumps after earnings. The CEO just made a bold prediction for the chip sector. | Applied Materials, Inc. (AMAT) Q1 2026 Earnings Call Transcript | Applied Materials (AMAT) Q1 Earnings: Taking a Look at Key Metrics Versus Estimates"
2026-02-13,COST,30,148,127,127,8,7,112,17,43,43.6,0.6706,0.2609,2026-01-14,2026-02-13,"Consumer Staples ETFs: Sector-Wide Defense or a Food-and-Beverage Tilt? VDC vs. PBJ | XLP Provides Broad Staples Exposure, While PBJ Focuses on a Specific Sub-Sector. Which ETF is Right for Average Investors? | Should You Buy Costco Stock Before March 5?"
2026-02-13,META,30,488,353,353,60,7,286,160,76,83.6,0.9188,0.5228,2026-01-14,2026-02-13,"Uh-Oh! Is Meta Platforms Following in Enron's Footsteps? | Daniel Newman on Futurum's ""AI 15,"" PLTR Upside Potential & ""Best Idea"" in META | Meta begins construction of $10 billion Indiana data center to boost AI capabilities"
2026-02-13,TSLA,30,484,398,398,13,7,378,147,71,77.5,0.7455,0.63,2026-01-14,2026-02-13,"Maye Musk Says She's A 'Proud Mom' As Elon Musk Tops List Of 'America's Greatest Innovators,' Beats Jeff Bezos And Jensen Huang | TSLA, PLTR and SCMI Forecast – Tech Stocks Look Pressured Early on Wednesday | I Predicted Tesla Would Be Unprofitable. I Was Dead Wrong."
2026-02-13,TXN,30,115,82,82,12,1,69,31,20,21.3,0.9067,0.4555,2026-01-14,2026-02-13,My Top 8 Tech Picks For Income Amid The AI Correction | Texas Instruments Executes a $7.5B Deal and an AI Strategy Pivot | Texas Instruments to acquire Silicon Labs in $7.5B all-cash deal
2026-02-20,AMAT,30,142,108,108,15,3,90,35,39,40.4,0.86,0.25,2026-01-21,2026-02-20,Earnings Estimates Moving Higher for Applied Materials (AMAT): Time to Buy? | Applied Materials (AMAT) Upgraded to Strong Buy: Here's Why | Is Applied Materials The New Sector King?
2026-02-20,GOOGL,30,500,369,369,56,6,307,136,61,61.8,0.9234,0.688,2026-01-21,2026-02-20,"Zillow and Google bring home-buying guidance to NotebookLM | Alphabet Teams Up With Sea on AI for Shopee, Garena | Amazon vs. Alphabet: Which Is the Better AI Stock to Buy Now?"
2026-02-20,META,30,491,345,345,47,10,288,113,73,78.9,0.8695,0.5399,2026-01-21,2026-02-20,"Yann LeCun Says LLMs Are 'Incredibly' Useful, But AI Still Can't Learn To Drive A Car Like A 17-Year Old: 'We're Missing Something Big' | Meta Slashes Employee Equity For Second Year As Mark Zuckerberg-Led Tech Giant Gears Up To Fund Mega $135 Billion 'Superintelligence' Infrastructure | First Look: Walmart beat, Meta trial, FDA eyes Moderna"
2026-02-20,TSLA,30,486,395,395,12,7,376,121,72,78.4,0.7333,0.6198,2026-01-21,2026-02-20,"TSLA, PLTR and SMCI Forecasts – Tech Stocks Mixed Early on Thursday as Traders Uncertain | Tesla's Renaissance Has Come (Rating Upgrade) | The Energy Revolution System Explained: Tesla Patent Context, Consumer Disclosures, and What to Know Before Buying in 2026"
2026-02-20,TXN,30,102,84,84,12,3,69,31,22,23.3,0.8353,0.408,2026-01-21,2026-02-20,My Top 8 Tech Picks For Income Amid The AI Correction | Texas Instruments Executes a $7.5B Deal and an AI Strategy Pivot | Texas Instruments to acquire Silicon Labs in $7.5B all-cash deal
2026-02-27,AMAT,30,142,113,113,17,3,93,33,40,41.4,0.8727,0.25,2026-01-28,2026-02-27,AI Spending Is Poised to Hit $700 Billion in 2026. 2 Top Stocks to Buy to Capitalize on This Massive Number. | Earnings Estimates Moving Higher for Applied Materials (AMAT): Time to Buy? | Applied Materials (AMAT) Upgraded to Strong Buy: Here's Why
2026-02-27,COST,30,190,116,116,7,7,102,10,43,43.3,0.65,0.25,2026-01-28,2026-02-27,Costco's 2x P/E Over Amazon Is Not Irrational (Rating Upgrade) | Where Will Costco Be in 5 Years? | Consumer Staples ETFs: Sector-Wide Defense or a Food-and-Beverage Tilt? VDC vs. PBJ
2026-02-27,META,30,489,349,349,33,11,305,89,70,74.9,0.8174,0.5744,2026-01-28,2026-02-27,"Google Scores Major Win As Meta Reportedly Agrees To Multi-Year AI Chip Rental Deal, Challenging Nvidia's Dominance | Google signs multibillion-dollar AI chip deal with Meta, Information reports | Woman Suing Meta, YouTube Testifies It's ‘Too Hard to Be Without' Social Media"
2026-02-27,TSLA,30,487,406,406,12,8,386,100,83,93.6,0.7136,0.5445,2026-01-28,2026-02-27,"Every ""Magnificent Seven"" Stock Is Underperforming the S&P 500 in 2026. Here's One to Buy and One to Avoid. | German union says settlement reached in dispute with Tesla | Palantir Billionaire Peter Thiel Dumped Nvidia, Tesla, Microsoft, and Apple. What Stocks Does He Own for 2026?"
2026-02-27,TXN,30,91,74,74,11,3,60,21,21,22.3,0.825,0.3461,2026-01-28,2026-02-27,Why Is Texas Instruments (TXN) Down 1.1% Since Last Earnings Report? | My Top 8 Tech Picks For Income Amid The AI Correction | Texas Instruments Executes a $7.5B Deal and an AI Strategy Pivot
2026-03-06,AMAT,30,133,105,105,16,2,87,34,34,35.5,0.895,0.2693,2026-02-04,2026-03-06,"AMAT Climbs 33.4% in 3 Months: Time to Buy, Sell or Hold the Stock? | NeoMagic (OTCMKTS:NMGC) vs. Applied Materials (NASDAQ:AMAT) Financial Comparison | AI Spending Is Poised to Hit $700 Billion in 2026. 2 Top Stocks to Buy to Capitalize on This Massive Number."
2026-03-06,GOOGL,30,499,359,359,52,7,300,97,52,52.5,0.9082,0.744,2026-02-04,2026-03-06,"AVGO Catching Up to NVDA? GOOGL Partnership & Earnings Growth Back Bulls | Google lowering fees on Android app store following settlement with Epic Games | Google's AI chatbot allegedly told user to stage 'mass casualty attack,' wrongful death suit claims"
2026-03-06,ISRG,30,50,44,44,4,1,39,3,14,13.9,0.8,0.3054,2026-02-04,2026-03-06,Can Digital Subscriptions Become ISRG's New Revenue Stream in 2026? | Will ISRG's R&D Focus Following Solid Earnings Growth Drive Demand? | Can Intuitive Surgical Sustain Robust Top-line Growth in 2026?
2026-03-06,META,30,487,349,349,18,12,319,78,69,74.6,0.7156,0.5788,2026-02-04,2026-03-06,"Meta to Open Up WhatsApp to Rival AI Chatbots for a Fee Following EU Objections | Meta will allow rival AI chatbots on WhatsApp in Europe, but for a fee | AMD Shares Rise on Meta AI Deal, Chip Demand"
2026-03-06,NFLX,30,370,292,292,14,9,269,100,14,16.5,0.72,0.9894,2026-02-04,2026-03-06,"Netflix Buys Ben Affleck's AI Company Shortly After Ditching Warner Bros. Acquisition | Netflix Acquires InterPositive, Ben Affleck's AI Filmmaking Company | Netflix Gets Back In The M&A Game, Acquiring Ben Affleck-Founded AI Firm InterPositive"
2026-03-13,CSCO,30,115,90,90,12,4,74,34,28,27.5,0.8056,0.3222,2026-02-11,2026-03-13,Cisco Q2: The Valuation Makes No Sense | Cisco: The Only Undervalued 'Full-Stack' AI Play | Cisco's Networking Revenue Growth Picks Up: More Upside Ahead?
2026-03-13,GOOGL,30,407,279,279,28,4,247,57,39,41.1,0.8971,0.7476,2026-02-11,2026-03-13,"If I Had $5,000 to Invest in Artificial Intelligence (AI), I'd Put It in This Stock | AI's Next Steps & GOOGL, META, AMZN ""Early Monetizers"" Leading Momentum | Alphabet Spins Off Fiber Control, Keeps a Seat at the Table"
2026-03-13,ISRG,30,48,40,40,10,0,30,4,10,10.9,0.9417,0.4284,2026-02-11,2026-03-13,"Intuitive Surgical Stock: Buy, Sell, or Hold? | Intuitive Surgical Poised for Growth in 2026 on da Vinci 5 Momentum | Can Digital Subscriptions Become ISRG's New Revenue Stream in 2026?"
2026-03-13,META,30,490,346,346,15,15,316,80,56,58.7,0.65,0.6881,2026-02-11,2026-03-13,"AI's Next Steps & GOOGL, META, AMZN ""Early Monetizers"" Leading Momentum | I Thought the ‘Magnificent Seven’ Trade Was Toast Until I Saw What Meta Is Doing With Its AI Chips | Meta rolls out in-house AI chips weeks after massive Nvidia, AMD deals"
2026-03-13,NFLX,30,362,292,292,16,8,268,96,14,16.0,0.7577,0.9922,2026-02-11,2026-03-13,Link: Netflix simpler story without Warner Bros. Discovery deal | Netflix Has No Rivals | Netflix's AI Drive Followed by This TV Group. It Just Struck a Deal With Google.
2026-03-20,AMAT,30,82,71,71,7,1,63,6,31,31.9,0.86,0.25,2026-02-18,2026-03-20,"Applied Materials Raises Quarterly Cash Dividend by 15 Percent | AMAT Climbs 33.4% in 3 Months: Time to Buy, Sell or Hold the Stock? | NeoMagic (OTCMKTS:NMGC) vs. Applied Materials (NASDAQ:AMAT) Financial Comparison"
2026-03-20,GOOGL,30,372,269,269,21,5,243,52,42,44.3,0.85,0.7022,2026-02-18,2026-03-20,Google expands utility deals to curb data‑center power use during peak demand | GOOGL's Wiz Buyout Expands Cloud Security Portfolio: What's Ahead? | Google Sits Pretty as A.I. Rivals Compete for Pentagon Favor
2026-03-20,ISRG,30,50,45,45,11,0,34,4,14,14.9,0.9462,0.2807,2026-02-18,2026-03-20,"2 Stocks That Could Create Lasting Generational Wealth | Intuitive Surgical Stock: Buy, Sell, or Hold? | Intuitive Surgical Poised for Growth in 2026 on da Vinci 5 Momentum"
2026-03-20,META,30,492,378,378,15,12,351,84,67,68.7,0.6862,0.6523,2026-02-18,2026-03-20,Meta on trial over child safety: can it really protect its next generation of users? | Meta is having trouble with rogue AI agents | China Ramps Up Scrutiny of Meta's Acquisition of Manus
2026-03-20,NFLX,30,340,272,272,16,7,249,81,17,19.0,0.776,0.9546,2026-02-18,2026-03-20,"Crashing 51%, 3 Reasons to Buy This Netflix Rival in March and Hold for 5 Years | AMZN, NFLX and AAPL Forecasts – Big Three Sluggish Ahead of Fed | Netflix vs. Disney: Which Streaming Giant Is the Better Buy for 2026 and Beyond?"
2026-03-27,AMAT,30,68,59,59,4,0,55,4,27,27.9,0.8833,0.25,2026-02-25,2026-03-27,"Can HBM and Packaging Demand Accelerate AMAT's Revenue Growth? | Applied Materials Raises Quarterly Cash Dividend by 15 Percent | AMAT Climbs 33.4% in 3 Months: Time to Buy, Sell or Hold the Stock?"
2026-03-27,CSCO,30,55,45,45,3,1,41,8,19,18.6,0.7667,0.25,2026-02-25,2026-03-27,Cisco Expands AI Agentic Security Portfolio: Will the Tech Deliver? | Cisco Bets on New Portfolio to Reignite Security Growth: What's Ahead? | Cisco is Overvalued at 4.95X PS: Should You Still Buy the Stock?
2026-03-27,GOOGL,30,363,263,263,16,4,243,58,33,37.2,0.8409,0.7722,2026-02-25,2026-03-27,"Microsoft, Meta, and Alphabet Stocks Are All Getting Hammered. But I Think Only 1 Is Worth Buying | Meta, Google face ‘Big Tobacco'-like reckoning after landmark verdicts on social media addiction | 'FOUND NEGLIGENT': Bombshell verdict ROCKS Meta and Google"
2026-03-27,ISRG,30,57,52,52,10,0,42,5,19,19.9,0.9417,0.25,2026-02-25,2026-03-27,"ISRG's Margins Contract in Q4: Will Tariffs Continue to Hurt in 2026? | 2 Stocks That Could Create Lasting Generational Wealth | Intuitive Surgical Stock: Buy, Sell, or Hold?"
2026-03-27,NFLX,30,340,272,272,19,6,247,75,37,38.6,0.8185,0.7603,2026-02-25,2026-03-27,"Netflix is raising prices again, and stream-flation shows no signs of slowing | The Best Stocks to Invest $1,000 in Right Now | Netflix Raises Prices Across U.S. Subscription Tiers"
2026-04-02,CSCO,30,55,42,42,4,1,37,8,19,18.6,0.8,0.25,2026-03-03,2026-04-02,Cisco Expands AI Agentic Security Portfolio: Will the Tech Deliver? | Cisco Bets on New Portfolio to Reignite Security Growth: What's Ahead? | Cisco is Overvalued at 4.95X PS: Should You Still Buy the Stock?
2026-04-02,GOOGL,30,343,273,273,14,7,252,57,43,48.2,0.7565,0.6815,2026-03-03,2026-04-02,"Got $10,000? This Is Exactly How I'd Split It Across These 5 AI Stocks Right Now | Nvidia At A Discount? Tech Valuations Look Attractive And Mark Gibbens Says It's 'A Great Time to Get In' On PLTR, NVDA And GOOGL | Future shares flop on profit warning as Google search changes hit ad revenues"
2026-04-02,ISRG,30,51,46,46,9,0,37,5,17,17.7,0.9364,0.25,2026-03-03,2026-04-02,"ISRG's Margins Contract in Q4: Will Tariffs Continue to Hurt in 2026? | 2 Stocks That Could Create Lasting Generational Wealth | Intuitive Surgical Stock: Buy, Sell, or Hold?"
2026-04-02,META,30,496,418,418,15,18,385,70,77,82.8,0.62,0.6184,2026-03-03,2026-04-02,WhatsApp Whistle-Blower Suit Is Dismissed | Meta: Time To Go Bear Hunting In Value Valley | Meta was finally held accountable for harming teens. Now what?
2026-04-02,NFLX,30,268,202,202,15,4,183,46,59,60.9,0.8333,0.3372,2026-03-03,2026-04-02,"Netflix faces key quarter after strategic reset, says Bank of America | 4 Broadcast Radio & TV Stocks to Watch From a Challenging Industry | AMZN, AAPL and NFLX Forecasts – Streamers Trying to Jump"
2026-04-10,AMAT,30,69,57,57,6,0,51,3,33,34.7,0.9125,0.25,2026-03-11,2026-04-10,Forget NVIDIA: 2 AI Stocks Poised to Be Next Big Winners | Can HBM and Packaging Demand Accelerate AMAT's Revenue Growth? | Applied Materials Raises Quarterly Cash Dividend by 15 Percent
2026-04-10,GOOGL,30,384,301,301,16,5,280,61,55,58.9,0.8174,0.6239,2026-03-11,2026-04-10,Alphabet vs. Microsoft: A Comparison of Recent Revenue Trends | DeepMind CEO Called It Wartime When ChatGPT Hit 100 Million Users and Google Went All In | William O'Neil Reinstates Alphabet With a Buy: Is the Search Giant's Self-Driving Future Finally Getting Its Due?
2026-04-10,ISRG,30,60,52,52,9,0,43,4,22,22.7,0.9364,0.25,2026-03-11,2026-04-10,"ISRG's Margins Contract in Q4: Will Tariffs Continue to Hurt in 2026? | 2 Stocks That Could Create Lasting Generational Wealth | Intuitive Surgical Stock: Buy, Sell, or Hold?"
2026-04-10,META,30,496,399,399,18,18,363,66,70,76.0,0.65,0.64,2026-03-11,2026-04-10,"Meta pulls ads aimed at recruiting plaintiffs for social media addiction lawsuits | S&P500 and Nasdaq 100: Meta Jump Drives US Stocks Today, Oil Shapes Forecast | Why CoreWeave's New $21 Billion Meta Deal Matters More Than the $3 Billion in New Debt"
2026-04-10,NFLX,30,322,263,263,19,3,241,46,96,97.1,0.8833,0.25,2026-03-11,2026-04-10,"Netflix, big banks face a moment of truth as the Iran cease-fire rally meets earnings season | Netflix vs. Walt Disney: Consistency vs. | The Week Ahead: Netflix, Bank Earnings on Deck"
2026-04-17,CSCO,30,65,58,58,4,1,53,12,25,24.6,0.8,0.25,2026-03-18,2026-04-17,Cisco's AI Networking Surge Gathers Momentum: More Upside Ahead? | Cisco vs. IBM: Which Dividend Tech Stock Is the Better Buy? | Cisco Remains A Buy As AI Tailwinds Broaden
2026-04-17,GOOGL,30,412,343,343,25,6,312,69,67,71.5,0.8515,0.5899,2026-03-18,2026-04-17,"NiSource signs long-term power deal with Alphabet, expands Amazon agreement | EU spells out how Google must share data with rivals | Will Alphabet (GOOG) Beat Estimates Again in Its Next Earnings Report?"
2026-04-17,ISRG,30,59,51,51,4,0,47,4,20,19.8,0.8833,0.25,2026-03-18,2026-04-17,"Intuitive Surgical Pre-Q1 Analysis: Buy, Hold or Sell the Stock Now? | Seeking Clues to Intuitive Surgical (ISRG) Q1 Earnings? A Peek Into Wall Street Projections for Key Metrics | SurGenTec Secures FDA 510(k) Clearance for TiLink™ SI joint fusion- Now Navigation Compatible"
2026-04-17,META,30,497,401,401,21,15,365,76,68,74.6,0.7053,0.6534,2026-03-18,2026-04-17,"Meta commits to 1 gigawatt of custom chips with Broadcom | Meta, Broadcom strike multi-year AI chip deal | Why Meta Platforms (META) is Poised to Beat Earnings Estimates Again"
2026-04-17,NFLX,30,476,342,342,31,1,310,89,121,122.0,0.9588,0.25,2026-03-18,2026-04-17,"Netflix, Inc. (NFLX) Q1 2026 Earnings Call Transcript | Netflix's Failed Warner Deal ‘Built M&A Muscle' For Other Acquisitions | Netflix Investors Just Got Fantastic News From Co-CEOs Greg Peters and Ted Sarandos"
2026-04-24,AMD,30,200,154,154,20,1,133,32,35,40.5,0.9391,0.4678,2026-03-25,2026-04-24,AMD: Why I'm Going From Very Bearish To Confidently Bullish | AMD's Gross Margin to Contract Sequentially: Is Growth Getting Harder? | AMD's Rally Isn't Hype
2026-04-24,GOOGL,30,472,383,383,33,5,345,77,69,73.8,0.895,0.6315,2026-03-25,2026-04-24,"GOOGL Building AI Platform, from Google Gemini to AVGO Partnership | Alphabet set to report modest beat for Q1 driven by AI, Cloud growth | Alphabet: 4 Key Themes On Why This Earnings Report Is Critical"
2026-04-24,ISRG,30,80,67,67,11,0,56,19,20,19.8,0.9462,0.3401,2026-03-25,2026-04-24,Is Innovation-Led Growth Driving ISRG's Revenues Above Procedures? | The Biggest Takeaway From ISRG Earnings | Intuitive Surgical Is A Buy Despite Soaring Post-Earnings
2026-04-24,META,30,499,380,380,28,11,341,64,75,77.0,0.7951,0.5972,2026-03-25,2026-04-24,Meta tracking employee keystrokes to train AI is probably legal. Experts say that doesn't make it ethical | Meta: Golden Buying Opportunity Before Earnings | Consumer watchdog group files suit alleging Meta profited on ads for scams
2026-04-24,TXN,30,79,64,64,9,2,53,24,13,14.0,0.8385,0.565,2026-03-25,2026-04-24,"Texas Instruments' stock jumps 18%, heads for best day since 2000 as AI demand soars | Why Texas Instruments Rocketed Higher Today | Texas Instruments (TXN) Achieves Record Highs with Strong Q1 Results and Optimistic Q2 Outlook"
